order_id,customer_id,product_name,quantity,price,discount,order_date,customer_email,region,status
1,101,Laptop,2,1200.50,0.1,2024-01-15,[email],Norte,completed
2,102,Mouse,5,25.99,0.0,2024-01-16,[email],Sul,completed
3,103,Keyboard,3,89.90,0.15,2024-01-17,[email],Sudeste,completed
4,101,Monitor,1,450.00,0.05,2024-01-18,[email],Norte,completed
5,104,Headset,2,150.00,0.0,2024-01-19,[email],Nordeste,completed
6,105,Webcam,1,120.00,0.2,2024-01-20,[email],Sul,completed
7,102,SSD,1,300.00,0.1,2024-01-21,[email],Sul,completed
8,106,Memory,4,80.00,0.0,2024-01-22,[email],Sudeste,completed
9,103,Power Supply,2,120.00,0.0,2024-01-23,[email],Sudeste,completed
10,107,Case,1,150.00,0.1,2024-01-24,[email],Norte,completed
11,108,Laptop,1,1200.50,0.0,2024-01-25,[email],Sul,completed
12,109,Mouse,10,25.99,0.15,2024-01-26,[email],Nordeste,completed
13,110,Keyboard,2,89.90,0.0,2024-01-27,[email],Sudeste,completed
14,101,Monitor,1,450.00,0.0,2024-01-28,[email],Norte,completed
15,111,Headset,3,150.00,0.2,2024-01-29,[email],Sul,completed
16,112,Webcam,2,120.00,0.0,2024-01-30,[email],Nordeste,completed
17,113,SSD,1,300.00,0.1,2024-02-01,[email],Sudeste,completed
18,114,Memory,8,80.00,0.0,2024-02-02,[email],Norte,completed
19,115,Power Supply,1,120.00,0.0,2024-02-03,[email],Sul,completed
20,116,Case,2,150.00,0.15,2024-02-04,[email],Nordeste,completed
21,117,Laptop,1,1200.50,0.0,2024-02-05,[email],Sudeste,completed
22,118,Mouse,6,25.99,0.0,2024-02-06,[email],Norte,completed
23,119,Keyboard,4,89.90,0.1,2024-02-07,[email],Sul,completed
24,120,Monitor,1,450.00,0.0,2024-02-08,[email],Nordeste,completed
25,121,Headset,2,150.00,0.0,2024-02-09,[email],Sudeste,completed
26,122,Webcam,1,120.00,0.1,2024-02-10,[email],Norte,completed
27,123,SSD,2,300.00,0.0,2024-02-11,[email],Sul,completed
28,124,Memory,4,80.00,0.2,2024-02-12,[email],Nordeste,completed
29,125,Power Supply,1,120.00,0.0,2024-02-13,[email],Sudeste,completed
30,126,Case,1,150.00,0.0,2024-02-14,[email],Norte,completed
31,,Laptop,1,1200.50,0.0,2024-02-15,[email],Sul,completed
32,128,Mouse,3,25.99,0.0,2024-02-16,,Sul,completed
33,129,Keyboard,2,89.90,0.0,2024-02-17,[email],,completed
34,130,Monitor,1,450.00,0.0,2024-02-18,[email],Sudeste,
35,131,Headset,1,150.00,0.0,2024-02-19,[email],Norte,completed
36,132,Webcam,2,120.00,0.0,2024-02-20,[email],Sul,completed
37,133,SSD,1,300.00,0.0,2024-02-21,[email],Nordeste,completed
38,134,Memory,6,80.00,0.0,2024-02-22,[email],Sudeste,completed
39,135,Power Supply,2,120.00,0.0,2024-02-23,[email],Norte,completed
40,136,Case,1,150.00,0.0,2024-02-24,[email],Sul,completed
41,137,Laptop,1,1200.50,0.0,2024-02-25,[email],Nordeste,completed
42,138,Mouse,4,25.99,0.0,2024-02-26,[email],Sudeste,completed
43,139,Keyboard,3,89.90,0.0,2024-02-27,[email],Norte,completed
44,140,Monitor,1,450.00,0.0,2024-02-28,[email],Sul,completed
45,141,Headset,2,150.00,0.0,2024-03-01,[email],Nordeste,completed
46,142,Webcam,1,120.00,0.0,2024-03-02,[email],Sudeste,completed
47,143,SSD,1,300.00,0.0,2024-03-03,[email],Norte,completed
48,144,Memory,8,80.00,0.0,2024-03-04,[email],Sul,completed
49,145,Power Supply,1,120.00,0.0,2024-03-05,[email],Nordeste,completed
50,146,Case,2,150.00,0.0,2024-03-06,[email],Sudeste,completed
