customer_id,name,email,city,total_purchases,last_purchase_date,is_active
1,John Smith,[email],New York,15,2025-12-15,true
2,Maria Garcia,[email],Los Angeles,8,2025-11-20,true
3,David Chen,[email],Chicago,23,2025-12-28,true
4,Sarah Johnson,,Houston,5,2025-10-05,false
5,Michael Brown,[email],Phoenix,12,2025-12-01,true
6,Emily Davis,[email],Philadelphia,0,,false
7,James Wilson,[email],San Antonio,31,2025-12-30,true
8,Lisa Anderson,[email],San Diego,7,2025-11-15,true
9,Robert Taylor,[email],Dallas,19,2025-12-22,true
10,Jennifer Martinez,,Seattle,2,2025-09-18,false
11,William Thomas,[email],Denver,14,2025-12-10,true
12,Amanda Jackson,[email],Boston,28,2025-12-25,true
13,Christopher White,[email],Austin,9,2025-11-30,true
14,Jessica Harris,[email],Nashville,6,2025-10-20,true
15,Daniel Martin,[email],Portland,17,2025-12-18,true
16,Michelle Lee,[email],Miami,22,2025-12-27,true
17,Andrew Thompson,[email],Atlanta,11,2025-11-25,true
18,Stephanie Moore,[email],San Francisco,35,2025-12-29,true
19,Joshua Clark,[email],Minneapolis,4,2025-10-12,false
20,Nicole Lewis,,Detroit,0,,false
21,Kevin Walker,[email],Tampa,18,2025-12-20,true
22,Rachel Hall,[email],Charlotte,13,2025-12-05,true
23,Brandon Young,[email],Las Vegas,26,2025-12-26,true
24,Samantha King,[email],Orlando,8,2025-11-18,true
25,Tyler Wright,[email],Columbus,21,2025-12-23,true
26,Brittany Scott,[email],Indianapolis,3,2025-09-30,false
27,Justin Green,[email],San Jose,29,2025-12-28,true
28,Megan Adams,[email],Jacksonville,16,2025-12-14,true
29,Ryan Baker,[email],Fort Worth,7,2025-11-08,true
30,Ashley Nelson,,Memphis,1,2025-08-22,false
31,Jacob Hill,[email],Baltimore,24,2025-12-24,true
32,Lauren Campbell,[email],Milwaukee,10,2025-11-28,true
33,Nathan Mitchell,[email],Albuquerque,33,2025-12-30,true
34,Kayla Roberts,[email],Tucson,5,2025-10-15,true
35,Aaron Turner,[email],Fresno,12,2025-12-02,true
36,Heather Phillips,[email],Sacramento,19,2025-12-19,true
37,Sean Parker,[email],Kansas City,27,2025-12-26,true
38,Danielle Evans,[email],Mesa,6,2025-11-05,true
39,Patrick Edwards,[email],Atlanta,15,2025-12-12,true
40,Courtney Collins,,Omaha,0,,false
41,Derek Stewart,[email],Raleigh,20,2025-12-21,true
42,Christina Sanchez,[email],Miami,9,2025-11-22,true
43,Travis Morris,[email],Cleveland,32,2025-12-29,true
44,Amber Rogers,[email],Virginia Beach,4,2025-10-08,false
45,Jeremy Reed,[email],Oakland,17,2025-12-16,true
46,Lindsey Cook,[email],Minneapolis,11,2025-11-29,true
47,Marcus Morgan,[email],Tulsa,25,2025-12-25,true
48,Tiffany Bell,[email],Arlington,8,2025-11-12,true
49,Kyle Murphy,[email],New Orleans,14,2025-12-08,true
50,Vanessa Bailey,,Wichita,2,2025-09-25,false
51,Eric Rivera,[email],Bakersfield,30,2025-12-28,true
52,Chelsea Cooper,[email],Tampa,7,2025-11-17,true
53,Dustin Richardson,[email],Aurora,22,2025-12-22,true
54,Melissa Cox,[email],Anaheim,13,2025-12-06,true
55,Cody Howard,[email],Honolulu,18,2025-12-17,true
56,Erica Ward,[email],Santa Ana,5,2025-10-28,true
57,Shane Torres,[email],Corpus Christi,28,2025-12-27,true
58,Natalie Peterson,[email],Lexington,10,2025-11-30,true
59,Brett Gray,[email],Stockton,21,2025-12-23,true
60,Brooke Ramirez,,St. Paul,0,,false
61,Craig James,[email],Cincinnati,16,2025-12-13,true
62,Alicia Watson,[email],Anchorage,3,2025-09-15,false
63,Derrick Brooks,[email],Newark,34,2025-12-30,true
64,Monica Kelly,[email],Plano,9,2025-11-20,true
65,Corey Sanders,[email],Lincoln,19,2025-12-19,true
